%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
  3  35 936 1018 1089
385 542 761 829 1209
 50 469 542 659 1176
399 425 1091 1188 1229
465 710 915 977 1012
528 767 812 972 1154
265 607 753 1050 1135
329 795 900 1067 1101
  5 276 823 861 1097
179 1180 1201 1226 1267
 89 415 490 620 710
225 436 653 1008 1205
107 648 709 906 940
% time elapsed: 3.59 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91751
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=213040
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2997
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.38062335711604
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=319190
%%%mzn-stat: objective=1295
%%%mzn-stat: engineStatisticsNumDecisions=212293
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=475811
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1714
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.5
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15384615384615385
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.123076923076923
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.56153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.123076923076923
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.88372093023256
%%%mzn-stat-end
makespan = 1295
117 166 223 540 1268
198 304 434 461 676
  3  35 936 1132 1228
389 608 672 806 1207
 50 469 542 659 1161
399 425 1091 1188 1229
465 861 948 1005 1047
528 767 804 1005 1173
271 606 754 1044 1135
328 795 900 1017 1110
  5 299 793 855 1097
179 599 930 964 1015
 89 415 490 620 710
227 436 653 1013 1230
107 648 709 906 940
% time elapsed: 3.60 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=91884
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=213315
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2997
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.39760916953801
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=319670
%%%mzn-stat: objective=1294
%%%mzn-stat: engineStatisticsNumDecisions=212567
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=476546
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1717
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.5
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15384615384615385
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.123076923076923
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.56153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.123076923076923
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.88372093023256
%%%mzn-stat-end
makespan = 1294
117 166 223 540 1268
198 304 434 461 676
  3  35 936 1172 1231
390 571 611 885 1220
 50 469 542 659 1165
399 425 1092 1189 1227
467 609 934 998 1046
528 767 803 1025 1135
265 604 752 1050 1135
366 795 900 1016 1088
  4 273 829 859 1097
179 591 688 715 1203
 89 415 490 620 710
223 436 653 1005 1232
107 648 709 906 946
% time elapsed: 3.61 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92012
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=213597
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3018
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.41237938735094
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=320171
%%%mzn-stat: objective=1292
%%%mzn-stat: engineStatisticsNumDecisions=212848
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=477331
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1720
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.50381679389313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15267175572519084
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.122137404580153
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.557251908396946
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.213740458015267
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.853846153846153
%%%mzn-stat-end
makespan = 1292
117 166 223 540 1278
198 304 434 461 676
  3  35 936 1013 1054
381 569 694 835 1221
 50 469 542 659 1165
399 425 1091 1188 1226
465 523 924 982 1014
528 767 808 1195 1268
265 604 750 1050 1135
372 795 900 1064 1110
  4 283 761 845 1097
179 594 688 746 836
 89 415 490 620 710
227 436 653 1006 1205
107 648 709 906 946
% time elapsed: 3.61 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92124
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=213859
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3018
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.44994599245297
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=320651
%%%mzn-stat: objective=1291
%%%mzn-stat: engineStatisticsNumDecisions=213109
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=478036
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1722
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.50381679389313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15267175572519084
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.122137404580153
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.557251908396946
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.213740458015267
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.853846153846153
%%%mzn-stat-end
makespan = 1291
117 166 223 540 1276
198 304 434 461 676
  3  35 936 1005 1233
356 516 671 849 1219
 50 469 542 659 1168
399 425 1087 1184 1223
470 734 958 1027 1047
528 767 809 1018 1145
266 604 754 1049 1135
339 795 900 1017 1105
  5 273 558 856 1097
179 599 691 768 1173
 89 415 490 620 710
224 436 653 1013 1227
107 648 709 906 936
% time elapsed: 3.62 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92217
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=214100
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3018
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.48987856141989
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=321130
%%%mzn-stat: objective=1288
%%%mzn-stat: engineStatisticsNumDecisions=213349
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=478747
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1725
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.50381679389313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15267175572519084
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.122137404580153
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.557251908396946
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.213740458015267
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.853846153846153
%%%mzn-stat-end
makespan = 1288
117 166 223 540 1266
198 304 434 461 676
  3  35 936 1005 1101
355 589 633 812 1207
 50 469 542 659 1161
399 425 1087 1184 1222
465 523 916 974 1047
528 767 812 1005 1136
271 613 750 1045 1135
376 795 900 1017 1091
  5 273 731 861 1097
179 840 898 1060 1185
 89 415 490 620 710
223 436 653 1012 1226
107 648 709 906 949
% time elapsed: 3.62 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92327
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=214368
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3018
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.53565830721004
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=321609
%%%mzn-stat: objective=1287
%%%mzn-stat: engineStatisticsNumDecisions=213616
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=479427
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1727
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.50381679389313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15267175572519084
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.122137404580153
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.557251908396946
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.213740458015267
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.853846153846153
%%%mzn-stat-end
makespan = 1287
117 166 223 540 1267
198 304 434 461 676
  3  35 936 1188 1229
384 513 567 838 1209
 50 469 542 659 1165
399 425 1086 1183 1221
465 716 924 994 1014
528 767 809 981 1164
271 612 750 1050 1135
376 795 900 1064 1110
  5 276 828 861 1097
179 840 861 900 971
 89 415 490 620 710
229 436 653 1008 1219
107 648 709 906 938
% time elapsed: 3.63 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92427
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=214613
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3041
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.5636378038609
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=322104
%%%mzn-stat: objective=1286
%%%mzn-stat: engineStatisticsNumDecisions=213860
%%%mzn-stat: engineStatisticsNumConflicts=132
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=480111
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1729
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.515151515151516
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15151515151515152
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.113636363636363
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.568181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1893939393939394
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.83969465648855
%%%mzn-stat-end
makespan = 1286
117 166 223 540 1270
198 304 434 461 676
  3  35 936 1138 1220
392 551 673 803 1209
 50 469 542 659 1174
399 425 1085 1182 1220
467 609 906 981 1004
528 767 812 963 1026
261 604 751 1047 1135
319 795 900 1057 1087
  1 310 742 841 1097
179 598 690 1118 1169
 89 415 490 620 710
224 436 653 1005 1210
107 648 709 906 936
% time elapsed: 3.63 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92515
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=214855
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3041
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.62162388587652
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=322578
%%%mzn-stat: objective=1285
%%%mzn-stat: engineStatisticsNumDecisions=214101
%%%mzn-stat: engineStatisticsNumConflicts=132
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=480751
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1731
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.515151515151516
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15151515151515152
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.113636363636363
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.568181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1893939393939394
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.83969465648855
%%%mzn-stat-end
makespan = 1285
117 166 223 540 1253
198 304 434 461 676
  3  35 936 1155 1227
355 597 687 877 1206
 50 469 542 659 1166
399 425 1071 1174 1212
465 523 927 984 1004
528 767 811 1008 1186
264 604 755 1044 1135
376 795 900 1064 1107
  0 273 770 861 1097
179 594 689 738 841
 89 415 490 620 710
227 436 653 1013 1223
107 648 709 906 936
% time elapsed: 3.64 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92623
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=215132
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3041
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.6387520220144
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=323049
%%%mzn-stat: objective=1284
%%%mzn-stat: engineStatisticsNumDecisions=214377
%%%mzn-stat: engineStatisticsNumConflicts=132
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=481455
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1733
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.515151515151516
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15151515151515152
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.113636363636363
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.568181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1893939393939394
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.83969465648855
%%%mzn-stat-end
makespan = 1284
117 166 223 540 1266
198 304 434 461 676
  3  35 936 1019 1219
390 513 589 837 1206
 50 469 542 659 1172
399 425 1077 1180 1218
465 850 955 1026 1047
528 767 812 1014 1194
272 615 750 1050 1135
376 795 900 1015 1093
  5 294 804 840 1097
179 885 937 1092 1135
 89 415 490 620 710
223 436 653 1010 1215
107 648 709 906 943
% time elapsed: 3.64 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92727
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=215392
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3041
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.68507186896449
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=323520
%%%mzn-stat: objective=1283
%%%mzn-stat: engineStatisticsNumDecisions=214636
%%%mzn-stat: engineStatisticsNumConflicts=132
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=482067
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1735
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.515151515151516
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15151515151515152
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.113636363636363
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.568181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.1893939393939394
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.83969465648855
%%%mzn-stat-end
makespan = 1283
117 166 223 540 1269
198 304 434 461 676
  3  35 936 1184 1224
377 727 761 878 1220
 50 469 542 659 1161
399 425 1063 1170 1217
470 815 908 965 1004
528 767 812 966 1135
271 605 753 1050 1135
366 795 900 1054 1099
  5 295 625 861 1097
179 598 689 720 786
 89 415 490 620 710
233 436 653 1011 1220
107 648 709 906 936
% time elapsed: 3.65 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92847
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=215681
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3063
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.69424752296214
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=324013
%%%mzn-stat: objective=1282
%%%mzn-stat: engineStatisticsNumDecisions=214924
%%%mzn-stat: engineStatisticsNumConflicts=133
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=482762
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1738
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.49624060150376
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.15037593984962405
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.090225563909774
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.571428571428573
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.172932330827067
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.818181818181817
%%%mzn-stat-end
makespan = 1282
117 166 223 540 1260
198 304 434 461 676
  3  35 936 1167 1224
375 513 615 817 1213
 50 469 542 659 1162
399 425 1073 1170 1208
465 709 913 1023 1047
528 767 812 1001 1145
261 604 750 1050 1135
376 795 900 1017 1101
  2 279 769 861 1097
179 840 891 979 1020
 89 415 490 620 710
223 436 653 1013 1218
107 648 709 906 949
% time elapsed: 3.66 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=92953
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=215930
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3085
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.74679757328764
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=324520
%%%mzn-stat: objective=1281
%%%mzn-stat: engineStatisticsNumDecisions=215172
%%%mzn-stat: engineStatisticsNumConflicts=134
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=483433
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1740
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.47761194029851
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.14925373134328357
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.074626865671641
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.567164179104477
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.149253731343284
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.81954887218045
%%%mzn-stat-end
makespan = 1281
117 166 223 540 1259
198 304 434 461 676
  3  35 936 1012 1085
390 534 612 881 1212
 50 469 542 659 1161
399 425 1070 1169 1207
469 709 906 1016 1042
528 767 812 966 1170
271 612 755 1044 1135
330 795 900 1012 1090
  5 296 772 848 1097
179 598 818 965 1129
 89 415 490 620 710
223 436 653 1013 1219
107 648 709 906 944
% time elapsed: 3.66 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=93048
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=216194
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3085
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.79432361675163
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=325007
%%%mzn-stat: objective=1280
%%%mzn-stat: engineStatisticsNumDecisions=215435
%%%mzn-stat: engineStatisticsNumConflicts=134
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=484125
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1742
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.47761194029851
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.14925373134328357
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.074626865671641
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.567164179104477
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.149253731343284
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.81954887218045
%%%mzn-stat-end
makespan = 1280
117 166 223 540 1258
198 304 434 461 676
  3  35 936 1017 1103
391 568 617 865 1211
 50 469 542 659 1161
399 425 1068 1169 1207
470 609 906 1027 1047
528 767 812 1001 1134
267 607 750 1048 1135
343 795 900 1010 1083
  2 307 838 861 1097
179 840 861 979 1189
 89 415 490 620 710
230 436 653 1007 1218
107 648 709 906 942
% time elapsed: 3.67 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=93164
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=216458
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=3085
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=154.84307810291142
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=325494
%%%mzn-stat: objective=1279
%%%mzn-stat: engineStatisticsNumDecisions=215698
%%%mzn-stat: engineStatisticsNumConflicts=134
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=484752
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1744
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.47761194029851
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.14925373134328357
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.074626865671641
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.567164179104477
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.149253731343284
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.81954887218045
%%%mzn-stat-end
