%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1260
124 330 514 569 1226
 72 526 671 987 1003
 98 226 277 375 439
514 853 1032 1145 1249
 93 127 216 230 656
453 541 623 1005 1071
230 241 530 624 1010
389 785 846 909 1162
 34 124 216 225 291
106 129 1075 1147 1235
 12 406 745 828 1236
 77 256 844 998 1066
194 275 660 981 1250
511 558 633 964 1219
677 775 910 997 1072
% time elapsed: 3.60 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85017
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=185449
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.17522876909554
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=223283
%%%mzn-stat: objective=1259
%%%mzn-stat: engineStatisticsNumDecisions=184719
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=474411
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1709
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1259
124 330 514 569 1226
 72 515 656 987 1003
 98 226 277 375 439
514 853 936 1137 1216
 93 127 216 230 498
453 541 623 1002 1058
230 241 530 624 1010
389 785 844 906 1161
 34 124 216 225 291
106 129 1075 1136 1233
  4 406 745 838 1086
 77 290 851 998 1066
194 275 693 981 1250
511 558 633 919 1240
677 773 911 994 1073
% time elapsed: 3.61 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85079
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=185616
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.23450564606499
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=223650
%%%mzn-stat: objective=1257
%%%mzn-stat: engineStatisticsNumDecisions=184885
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=475080
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1711
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1257
124 330 514 569 1226
 72 502 663 987 1003
 98 226 277 375 439
514 853 1046 1149 1228
 93 127 216 230 474
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 1157
 34 124 216 225 291
106 129 1088 1147 1235
360 406 745 824 1101
 77 241 853 998 1066
194 275 691 981 1250
511 558 633 967 1240
677 772 909 993 1069
% time elapsed: 3.62 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85154
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=185860
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.28977187130099
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=224017
%%%mzn-stat: objective=1256
%%%mzn-stat: engineStatisticsNumDecisions=185128
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=475722
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1713
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1256
124 330 514 569 1226
 72 384 422 987 1003
 98 226 277 375 439
514 853 968 1146 1245
 93 127 216 230 684
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 1158
 34 124 216 225 291
106 129 1075 1143 1234
365 406 745 836 1102
 77 242 852 998 1066
194 275 690 982 1250
511 558 633 926 1230
677 772 911 993 1069
% time elapsed: 3.62 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85223
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=186034
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.34365761097433
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=224382
%%%mzn-stat: objective=1255
%%%mzn-stat: engineStatisticsNumDecisions=185301
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=476373
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1715
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1255
124 330 514 569 1226
 72 383 427 987 1003
 98 226 277 375 439
514 853 931 1138 1218
 93 127 216 230 613
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 1157
 34 124 216 225 291
106 129 1075 1134 1233
 34 406 745 844 1120
 77 239 849 998 1066
194 275 665 981 1249
511 558 633 967 1223
677 772 911 993 1069
% time elapsed: 3.63 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85289
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=186264
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2656
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.40207984366276
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=224747
%%%mzn-stat: objective=1254
%%%mzn-stat: engineStatisticsNumDecisions=185530
%%%mzn-stat: engineStatisticsNumConflicts=130
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=476975
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1717
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.846153846153847
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06153846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.307692307692308
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.976923076923075
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.538461538461538
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.46923076923077
%%%mzn-stat-end
makespan = 1254
124 330 514 569 1226
 72 473 685 987 998
 98 226 277 375 439
514 853 1030 1140 1228
 93 127 216 230 366
453 541 623 1011 1064
230 241 530 624 1010
389 785 843 905 1152
 34 124 216 225 291
106 129 1086 1145 1233
 20 406 745 858 1137
 77 248 856 998 1066
194 275 691 981 1248
511 558 633 919 1219
677 772 911 1003 1064
% time elapsed: 3.63 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85375
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=186456
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.44644849186939
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=225129
%%%mzn-stat: objective=1252
%%%mzn-stat: engineStatisticsNumDecisions=185721
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=477669
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1719
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1252
124 330 514 569 1226
 72 383 427 987 998
 98 226 277 375 439
514 853 927 1137 1214
 93 127 216 230 360
453 541 623 1001 1062
230 241 530 624 1010
389 785 843 905 1152
 34 124 216 225 291
106 129 1090 1149 1237
 36 406 745 842 953
 77 295 850 998 1066
194 275 667 983 1220
511 558 633 940 1217
677 772 908 993 1064
% time elapsed: 3.64 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85448
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=186682
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.50486924288361
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=225500
%%%mzn-stat: objective=1251
%%%mzn-stat: engineStatisticsNumDecisions=185946
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=478255
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1721
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1251
124 330 514 569 1226
 72 466 679 987 998
 98 226 277 375 439
514 853 1049 1137 1222
 93 127 216 230 417
453 541 623 1001 1057
230 241 530 624 1010
389 785 843 905 1153
 34 124 216 225 291
106 129 1077 1136 1236
364 406 745 823 945
 77 266 851 998 1066
194 275 692 983 1217
511 558 633 930 1215
677 772 908 993 1064
% time elapsed: 3.64 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85510
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=186854
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.55344814668136
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=225871
%%%mzn-stat: objective=1250
%%%mzn-stat: engineStatisticsNumDecisions=186117
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=478908
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1723
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1250
124 330 514 569 1226
 72 534 670 987 998
 98 226 277 375 439
514 853 1136 1143 1243
 93 127 216 230 419
453 541 623 1001 1060
230 241 530 624 1010
389 785 843 905 1152
 34 124 216 225 291
106 129 1084 1143 1235
365 406 745 842 959
 77 264 838 998 1066
194 275 663 982 1220
511 558 633 962 1226
677 772 910 993 1064
% time elapsed: 3.65 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85580
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=187073
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.61426822684193
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=226242
%%%mzn-stat: objective=1249
%%%mzn-stat: engineStatisticsNumDecisions=186335
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=479506
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1725
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1249
124 330 514 569 1226
 72 379 427 987 1183
 98 226 277 375 439
514 853 1054 1140 1242
 93 127 216 230 588
453 541 623 1001 1061
230 241 530 624 1010
389 785 843 905 993
 34 124 216 225 291
106 129 1079 1146 1234
  2 406 745 853 1159
 77 276 841 998 1066
194 275 684 981 1220
511 558 633 951 1216
677 772 908 993 1091
% time elapsed: 3.65 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85647
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=187251
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.65953185830783
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=226613
%%%mzn-stat: objective=1248
%%%mzn-stat: engineStatisticsNumDecisions=186512
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=480118
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1727
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1248
124 330 514 569 1226
 72 379 684 987 1180
 98 226 277 375 439
514 853 947 1138 1216
 93 127 216 230 352
453 541 623 1001 1067
230 241 530 624 1010
389 785 843 905 993
 34 124 216 225 291
106 129 1085 1144 1233
 35 406 745 858 949
 77 239 837 998 1066
194 275 677 982 1215
511 558 633 928 1221
677 772 911 993 1091
% time elapsed: 3.66 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85710
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=187466
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.72461673050046
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=226984
%%%mzn-stat: objective=1247
%%%mzn-stat: engineStatisticsNumDecisions=186726
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=480717
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1729
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1247
124 330 514 569 1239
 72 500 658 987 1179
 98 226 277 375 439
514 853 927 1137 1240
 93 127 216 230 429
453 541 623 1001 1058
230 241 530 624 1010
389 785 843 905 993
 34 124 216 225 291
106 129 1075 1134 1222
352 406 745 823 1090
 77 302 855 998 1066
194 275 693 985 1216
511 558 633 935 1225
677 772 910 993 1091
% time elapsed: 3.66 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85773
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=187635
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.77396008207424
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=227354
%%%mzn-stat: objective=1246
%%%mzn-stat: engineStatisticsNumDecisions=186894
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=481396
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1731
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1246
124 330 514 569 1239
 72 382 658 987 1180
 98 226 277 375 439
514 853 1046 1137 1234
 93 127 216 230 752
453 541 623 1001 1054
230 241 530 624 1010
389 785 843 905 993
 34 124 216 225 291
106 129 1077 1136 1224
  2 406 745 841 959
 77 269 837 998 1066
194 275 663 985 1214
511 558 633 931 1213
677 772 908 993 1092
% time elapsed: 3.67 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85829
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=187840
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2674
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.83993824531517
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=227723
%%%mzn-stat: objective=1245
%%%mzn-stat: engineStatisticsNumDecisions=187098
%%%mzn-stat: engineStatisticsNumConflicts=131
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=481953
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1733
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.85496183206107
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.061068702290076333
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=8.335877862595419
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=19.954198473282442
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.549618320610687
%%%mzn-stat: learnedClauseStatisticsAverageLbd=17.442748091603054
%%%mzn-stat-end
makespan = 1245
124 330 514 569 1238
 72 472 656 987 1179
 98 226 277 375 439
514 853 941 1137 1216
 93 127 216 230 618
453 541 623 1001 1055
230 241 530 624 1010
389 785 843 905 993
 34 124 216 225 291
106 129 1075 1134 1223
352 406 745 828 1162
 77 251 860 998 1066
194 275 693 981 1214
511 558 633 939 1219
677 772 911 993 1091
% time elapsed: 3.67 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=85905
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=188027
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2695
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=102.8831391236365
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=228112
%%%mzn-stat: objective=1244
%%%mzn-stat: engineStatisticsNumDecisions=187284
%%%mzn-stat: engineStatisticsNumConflicts=132
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=482645
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1737
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.87121212121212
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06060606060606061
